2019-12-04 00:02:22.787  WARN 7844 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m17s675ms214µs500ns).
2019-12-04 00:02:22.821  INFO 7844 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:02:22.822  INFO 7844 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:02:22.824  INFO 7844 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:02:22.833  INFO 7844 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:02:26.345  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 6216 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:02:26.348  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:02:26.872  INFO 6216 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:02:26.973  INFO 6216 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90ms. Found 1 repository interfaces.
2019-12-04 00:02:27.274  INFO 6216 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:02:27.446  INFO 6216 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:02:27.452  INFO 6216 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:02:27.452  INFO 6216 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:02:27.546  INFO 6216 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:02:27.546  INFO 6216 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1159 ms
2019-12-04 00:02:27.698  INFO 6216 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:02:27.745  INFO 6216 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:02:27.853  INFO 6216 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:02:27.921  INFO 6216 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:02:28.248  INFO 6216 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:02:28.258  INFO 6216 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:02:28.799  INFO 6216 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:02:28.805  INFO 6216 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:02:29.045  WARN 6216 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:02:29.291  INFO 6216 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:02:29.475  INFO 6216 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:02:29.478  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.427 seconds (JVM running for 4.056)
2019-12-04 00:02:30.224  INFO 6216 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:02:30.224  INFO 6216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:02:30.231  INFO 6216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-12-04 00:02:33.742  INFO 6216 --- [http-nio-8080-exec-4] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:03:23.096  INFO 6216 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:03:23.097  INFO 6216 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:03:23.099  INFO 6216 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:03:23.108  INFO 6216 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:03:25.518  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 7732 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:03:25.521  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:03:26.036  INFO 7732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:03:26.155  INFO 7732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 1 repository interfaces.
2019-12-04 00:03:26.404  INFO 7732 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:03:26.604  INFO 7732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:03:26.612  INFO 7732 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:03:26.612  INFO 7732 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:03:26.730  INFO 7732 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:03:26.730  INFO 7732 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1172 ms
2019-12-04 00:03:26.849  INFO 7732 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:03:26.903  INFO 7732 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:03:26.996  INFO 7732 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:03:27.063  INFO 7732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:03:27.373  INFO 7732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:03:27.392  INFO 7732 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:03:27.886  INFO 7732 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:03:27.891  INFO 7732 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:03:28.198  WARN 7732 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:03:28.464  INFO 7732 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:03:28.643  INFO 7732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:03:28.645  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.412 seconds (JVM running for 4.032)
2019-12-04 00:03:28.801  INFO 7732 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:03:28.802  INFO 7732 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:03:28.807  INFO 7732 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-12-04 00:03:28.945  WARN 7732 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [111] milliseconds.
2019-12-04 00:03:32.765  INFO 7732 --- [http-nio-8080-exec-2] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:03:32.941 ERROR 7732 --- [http-nio-8080-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "home": An error happened during template parsing (template: "class path resource [templates/home.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/home.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2019-12-04 00:19:09.783  INFO 11976 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57ms. Found 1 repository interfaces.
2019-12-04 00:19:09.981  INFO 11976 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:19:10.142  INFO 11976 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:19:10.154  INFO 11976 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:19:10.155  INFO 11976 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:19:10.250  INFO 11976 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:19:10.251  INFO 11976 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 984 ms
2019-12-04 00:19:10.402  INFO 11976 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:19:10.494  INFO 11976 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:19:10.568  INFO 11976 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:19:10.627  INFO 11976 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:19:10.919  INFO 11976 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:19:10.928  INFO 11976 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:19:11.393  INFO 11976 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:19:11.398  INFO 11976 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:19:11.604  WARN 11976 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:19:11.848  INFO 11976 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:19:12.020  INFO 11976 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:19:12.021  INFO 11976 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.032 seconds (JVM running for 3.564)
2019-12-04 00:19:14.244  INFO 11976 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:19:14.245  INFO 11976 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:19:14.249  INFO 11976 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-12-04 00:19:18.344  INFO 11976 --- [http-nio-8080-exec-2] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:19:49.513  INFO 1908 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 1908 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:19:49.515  INFO 1908 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:19:50.002  INFO 1908 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:19:50.090  INFO 1908 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82ms. Found 1 repository interfaces.
2019-12-04 00:19:50.305  INFO 1908 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:19:50.473  INFO 1908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:19:50.485  INFO 1908 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:19:50.485  INFO 1908 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:19:50.577  INFO 1908 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:19:50.577  INFO 1908 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1028 ms
2019-12-04 00:19:50.722  INFO 1908 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:19:50.767  INFO 1908 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:19:50.842  INFO 1908 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:19:50.906  INFO 1908 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:19:51.176  INFO 1908 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:19:51.186  INFO 1908 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:19:51.714  INFO 1908 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:19:51.726  INFO 1908 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:19:51.960  WARN 1908 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:19:52.178  INFO 1908 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:19:52.354  INFO 1908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:19:52.357  INFO 1908 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.106 seconds (JVM running for 3.64)
2019-12-04 00:19:53.604  INFO 1908 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:19:53.605  INFO 1908 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:19:53.609  INFO 1908 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-12-04 00:19:56.918  INFO 1908 --- [http-nio-8080-exec-3] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:20:17.513  INFO 12776 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 12776 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:20:17.516  INFO 12776 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:20:18.117  INFO 12776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:20:18.217  INFO 12776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 1 repository interfaces.
2019-12-04 00:20:18.484  INFO 12776 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:20:18.686  INFO 12776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:20:18.698  INFO 12776 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:20:18.698  INFO 12776 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:20:18.810  INFO 12776 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:20:18.810  INFO 12776 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1257 ms
2019-12-04 00:20:18.950  INFO 12776 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:20:19.007  INFO 12776 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:20:19.113  INFO 12776 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:20:19.180  INFO 12776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:20:19.529  INFO 12776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:20:19.539  INFO 12776 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:20:20.057  INFO 12776 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:20:20.062  INFO 12776 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:20:20.399  WARN 12776 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:20:20.644  INFO 12776 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:20:20.826  INFO 12776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:20:20.831  INFO 12776 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.596 seconds (JVM running for 4.227)
2019-12-04 00:20:21.013  INFO 12776 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:20:21.013  INFO 12776 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:20:21.020  INFO 12776 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-12-04 00:20:23.442  INFO 12776 --- [http-nio-8080-exec-3] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:23:45.025  WARN 12776 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m25s394ms482µs500ns).
2019-12-04 00:23:45.055  INFO 12776 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:23:45.056  INFO 12776 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:23:45.058  INFO 12776 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:23:45.067  INFO 12776 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:27:34.870  INFO 3892 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 3892 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:27:34.873  INFO 3892 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:27:35.387  INFO 3892 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:27:35.499  INFO 3892 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 1 repository interfaces.
2019-12-04 00:27:35.746  INFO 3892 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:27:35.923  INFO 3892 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:27:35.929  INFO 3892 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:27:35.929  INFO 3892 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:27:36.025  INFO 3892 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:27:36.026  INFO 3892 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1108 ms
2019-12-04 00:27:36.177  INFO 3892 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:27:36.260  INFO 3892 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:27:36.374  INFO 3892 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:27:36.449  INFO 3892 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:27:36.752  INFO 3892 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:27:36.762  INFO 3892 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:27:37.286  INFO 3892 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:27:37.291  INFO 3892 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:27:37.545  WARN 3892 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:27:37.840  INFO 3892 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
